Rank,Platform
15091,PS
15092,PC
15093,PC
15094,PS2
15095,PS2
15096,XB
15097,PC
15098,Wii
15099,PSV
15100,X360
15101,XB
15102,PSP
15103,PSP
15104,Wii
15105,PSP
15106,PS3
15107,Wii
15108,PC
15109,PS2
15110,X360
15111,DS
15112,PC
15113,PS2
15114,PS2
15115,PS2
15116,PSP
15117,PSP
15118,PSP
15119,GBA
15120,XB
15121,XB
15122,PSP
15123,DS
15124,PC
15125,PC
15126,PS2
15127,PSV
15128,PS
15129,PS2
15130,PC
15131,DS
15132,PSP
15133,PSP
15134,PC
15135,PS2
15136,GC
15137,PC
15138,XB
15139,PS2
15140,PS2
15141,PC
15142,PC
15143,PSV
15144,PS3
15145,PS3
15146,PC
15147,PC
15148,PC
15149,DS
15150,Wii
15151,PSP
15152,GC
15153,PC
15154,Wii
15155,PC
15156,XOne
15157,PS3
15158,DS
15159,XB
15160,PSV
15161,DS
15162,PSP
15163,PS
15164,DS
15165,XB
15166,PC
15167,PS2
15168,PS2
15169,PS4
15170,DS
15171,SNES
15172,PS3
15173,DS
15174,PS3
15175,PC
15176,PS2
15177,PC
15178,DS
15179,PS2
15180,PS3
15181,PS2
15182,PC
15183,PSP
15184,GC
15185,PC
15186,PC
15187,PSV
15188,SAT
15189,PSP
15190,DS
15191,DS
15192,PSP
15193,PC
15194,GC
15195,PS3
15196,PS3
15197,DS
15198,DS
15199,XB
15200,Wii
15201,PS3
15202,PS2
15203,PC
15204,PS2
15205,PC
15206,XOne
15207,PS3
15208,PC
15209,PC
15210,PS
15211,DS
15212,PC
15213,X360
15214,PS2
15215,DS
15216,DS
15217,PSP
15218,PS2
15219,PSP
15220,PSP
15221,XB
15222,PC
15223,Wii
15224,DS
15225,PS2
15226,PSP
15227,PS3
15228,PSV
15229,Wii
15230,3DS
15231,PSP
15232,PC
15233,GC
15234,PC
15235,PC
15236,PS3
15237,PC
15238,PSP
15239,PSP
15240,DS
15241,PS3
15242,DS
15243,PS2
15244,DS
15245,XB
15246,PS2
15247,PS
15248,DS
15249,PSP
15250,PSP
15251,DS
15252,PC
15253,GC
15254,PC
15255,PS3
15256,PSV
15257,DS
15258,SNES
15259,SAT
15260,PC
15261,XB
15262,Wii
15263,X360
15264,3DS
15265,PSP
15266,DS
15267,PS3
15268,PS2
15269,PSP
15270,PC
15271,PS3
15272,WiiU
15273,PSP
15274,GC
15275,PC
15276,Wii
15277,PS2
15278,Wii
15279,GBA
15280,PSP
15281,Wii
15282,3DS
15283,DS
15284,PSV
15285,DS
15286,PSP
15287,PS3
15288,XB
15289,X360
15290,DS
15291,PSP
15292,SAT
15293,PS2
15294,PC
15295,PSV
15296,PS2
15297,3DS
15298,GC
15299,PS2
15300,PSP
15301,PS2
15302,DS
15303,PC
15304,PS
15305,PC
15306,X360
15307,DS
15308,PC
15309,DS
15310,PC
15311,DS
15312,PC
15313,PS3
15314,XB
15315,PS2
15316,PSP
15317,PS
15318,DS
15319,DS
15320,DS
15321,PSP
15322,GBA
15323,X360
15324,PS2
15325,PS2
15326,X360
15327,DS
15328,GBA
15329,PSP
15330,DS
15331,PS2
15332,PC
15333,Wii
15334,PS3
15335,PS3
15336,Wii
15337,DS
15338,DS
15339,3DS
15340,GBA
15341,PS4
15342,PC
15343,PSP
15344,XOne
15345,PS3
15346,PC
15347,PC
15348,Wii
15349,SAT
15350,PS3
15351,GBA
15352,PC
15353,WiiU
15354,DS
15355,PSV
15356,PC
15357,XB
15358,PSP
15359,Wii
15360,PSP
15361,3DS
15362,PSP
15363,DS
15364,GBA
15365,GBA
15366,XB
15367,DS
15368,PS
15369,PSP
15370,Wii
15371,DS
15372,PSV
15373,Wii
15374,DS
15375,N64
15376,N64
15377,DS
15378,PSP
15379,DS
15380,PC
15381,PS
15382,PSP
15383,DS
15384,PS2
15385,PS
15386,PSV
15387,PS3
15388,PSP
15389,PSP
15390,XB
15391,PSP
15392,PC
15393,PSP
15394,PSP
15395,3DS
15396,PSV
15397,PS4
15398,DS
15399,DS
15400,PSP
15401,PS3
15402,XB
15403,PSV
15404,GC
15405,PS2
15406,PS4
15407,PS2
15408,PSP
15409,WiiU
15410,Wii
15411,GBA
15412,PC
15413,PS2
15414,PS2
15415,DS
15416,PSP
15417,X360
15418,PC
15419,PSP
15420,PC
15421,Wii
15422,PSP
15423,XB
15424,PSP
15425,PS3
15426,PC
15427,PSV
15428,PS2
15429,DS
15430,PC
15431,PS2
15432,PC
15433,PC
15434,PSP
15435,3DS
15436,PC
15437,Wii
15438,PC
15439,X360
15440,PC
15441,PSP
15442,DS
15443,3DS
15444,PC
15445,PS4
15446,PC
15447,DS
15448,PS3
15449,PSV
15450,Wii
15451,PS2
15452,PSV
15453,DS
15454,PC
15455,PC
15456,GBA
15457,PC
15458,PSP
15459,XB
15460,PS3
15461,Wii
15462,PSP
15463,PC
15464,PSP
15465,PC
15466,PS2
15467,PS4
15468,DS
15469,WiiU
15470,PC
15471,PC
15472,PS3
15473,PC
15474,PS2
15475,PSV
15476,PS
15477,PS4
15478,PS4
15479,Wii
15480,PSP
15481,PSP
15482,3DO
15483,PC
15484,PS4
15485,PS3
15486,PS2
15487,DS
15488,PC
15489,GBA
15490,XB
15491,PSV
15492,DS
15493,3DS
15494,PSP
15495,PC
15496,PSV
15497,GC
15498,PC
15499,PSV
15500,Wii
15501,3DS
15502,XB
15503,PSP
15504,DS
15505,PS
15506,PS2
15507,X360
15508,PS
15509,PSP
15510,PS3
15511,PSV
15512,X360
15513,PC
15514,PSP
15515,PSP
15516,PS2
15517,PS2
15518,PS
15519,PSP
15520,PC
15521,DS
15522,PS2
15523,GBA
15524,GC
15525,PC
15526,X360
15527,DS
15528,GBA
15529,PS2
15530,PS2
15531,XB
15532,X360
15533,Wii
15534,PS3
15535,WiiU
15536,GBA
15537,XB
15538,TG16
15539,PS2
15540,GBA
15541,PS2
15542,PS4
15543,PS
15544,PC
15545,PSP
15546,3DS
15547,DS
15548,PS2
15549,XB
15550,DS
15551,Wii
15552,PSP
15553,PSP
15554,PS2
15555,PSP
15556,NG
15557,PSV
15558,3DS
15559,DS
15560,PSV
15561,DS
15562,Wii
15563,PS3
15564,PSV
15565,GBA
15566,PC
15567,PSP
15568,PC
15569,PS3
15570,Wii
15571,PSP
15572,PSP
15573,3DS
15574,PC
15575,PC
15576,DS
15577,PC
15578,DS
15579,PS2
15580,PSV
15581,PSP
15582,PS2
15583,DS
15584,3DS
15585,PSV
15586,DS
15587,PS2
15588,DS
15589,PS2
15590,DS
15591,DS
15592,PC
15593,PSP
15594,PSP
15595,XB
15596,PS2
15597,Wii
15598,XB
15599,X360
15600,DS
15601,PS3
15602,PS2
15603,DS
15604,PC
15605,PSP
15606,PS2
15607,DS
15608,PC
15609,DS
15610,PS2
15611,GBA
15612,PC
15613,X360
15614,PC
15615,XOne
15616,PS3
15617,PSP
15618,3DS
15619,DS
15620,PS2
15621,3DS
15622,PS2
15623,PS2
15624,DS
15625,GBA
15626,PSP
15627,Wii
15628,DS
15629,PC
15630,Wii
15631,PS
15632,PS2
15633,GBA
15634,XB
15635,GBA
15636,PC
15637,PSP
15638,PS2
15639,Wii
15640,XB
15641,PSP
15642,PC
15643,PC
15644,PSV
15645,PS2
15646,PSP
15647,GC
15648,Wii
15649,PS3
15650,XB
15651,PS
15652,Wii
15653,GBA
15654,PC
15655,PS2
15656,GBA
15657,PC
15658,GBA
15659,DS
15660,PS3
15661,PC
15662,PS2
15663,PSP
15664,GC
15665,PS2
15666,PS3
15667,PS4
15668,DS
15669,PS2
15670,XB
15671,GC
15672,PSP
15673,DS
15674,PC
15675,PS2
15676,PSP
15677,XB
15678,GC
15679,PS3
15680,DS
15681,3DS
15682,PC
15683,PSP
15684,PC
15685,DS
15686,PSP
15687,PS4
15688,DS
15689,PS3
15690,SNES
15691,Wii
15692,PSV
15693,DS
15694,PSV
15695,PC
15696,GBA
15697,DS
15698,PC
15699,PSP
15700,DS
15701,PS2
15702,PC
15703,3DS
15704,PSP
15705,PSP
15706,PS2
15707,GBA
15708,DS
15709,PS2
15710,XOne
15711,PC
15712,PSP
15713,DS
15714,PS3
15715,PS2
15716,PSP
15717,PS4
15718,PS2
15719,PSV
15720,XB
15721,Wii
15722,PS2
15723,XOne
15724,PSP
15725,DS
15726,PS
15727,PSP
15728,PC
15729,PC
15730,XOne
15731,XB
15732,GC
15733,DS
15734,PSP
15735,PSP
15736,DS
15737,XB
15738,DS
15739,X360
15740,DS
15741,DS
15742,X360
15743,PS3
15744,PC
15745,DS
15746,DS
15747,PSP
15748,PC
15749,Wii
15750,DS
15751,PC
15752,PSV
15753,PC
15754,DS
15755,PS2
15756,PSP
15757,PSP
15758,XB
15759,Wii
15760,DS
15761,DS
15762,DS
15763,PS
15764,PS
15765,DS
15766,PC
15767,Wii
15768,X360
15769,GBA
15770,PC
15771,DS
15772,PSV
15773,PS2
15774,PSV
15775,PSP
15776,PS2
15777,XB
15778,X360
15779,DS
15780,PC
15781,PSP
15782,PS
15783,PSV
15784,PC
15785,Wii
15786,PS2
15787,Wii
15788,PC
15789,PSP
15790,PC
15791,PSV
15792,PC
15793,DS
15794,PS
15795,GBA
15796,PSV
15797,XB
15798,PC
15799,X360
15800,PC
15801,PS2
15802,GBA
15803,GC
15804,XOne
15805,DS
15806,DS
15807,X360
15808,DS
15809,PS2
15810,DS
15811,PS2
15812,X360
15813,PSP
15814,Wii
15815,PS2
15816,PC
15817,DS
15818,GC
15819,PSV
15820,PSP
15821,PC
15822,PC
15823,X360
15824,PC
15825,PSP
15826,PS2
15827,PC
15828,WiiU
15829,XB
15830,DS
15831,PC
15832,3DS
15833,DS
15834,DS
15835,Wii
15836,GC
15837,PC
15838,PC
15839,PC
15840,PC
15841,DS
15842,PS3
15843,PSP
15844,DS
15845,PS2
15846,DS
15847,PSV
15848,X360
15849,PSV
15850,X360
15851,PC
15852,DS
15853,PS3
15854,Wii
15855,PS4
15856,DS
15857,DS
15858,PC
15859,PSP
15860,PSV
15861,PC
15862,Wii
15863,PC
15864,PSP
15865,PSV
15866,3DS
15867,PS2
15868,DS
15869,DS
15870,DS
15871,PS3
15872,PC
15873,XB
15874,PS2
15875,GBA
15876,PS2
15877,PC
15878,3DS
15879,GC
15880,PSP
15881,Wii
15882,3DS
15883,PC
15884,PSV
15885,X360
15886,PS2
15887,Wii
15888,PSV
15889,PS4
15890,WiiU
15891,PC
15892,DS
15893,GC
15894,GC
15895,DS
15896,PSP
15897,XB
15898,PC
15899,Wii
15900,PC
15901,PS2
15902,DC
15903,DS
15904,GBA
15905,PS2
15906,PSP
15907,PS2
15908,PSP
15909,DS
15910,PSV
15911,3DS
15912,PS2
15913,PSP
15914,GBA
15915,PC
15916,GBA
15917,PSP
15918,DS
15919,DS
15920,PSP
15921,DS
15922,GBA
15923,DS
15924,PSP
15925,PSP
15926,PC
15927,PC
15928,PS4
15929,PSP
15930,DS
15931,PS3
15932,PSV
15933,PSP
15934,XB
15935,PSV
15936,PSP
15937,DS
15938,DS
15939,PS
15940,DS
15941,DS
15942,PS3
15943,PS4
15944,PSP
15945,DS
15946,PSP
15947,PSV
15948,PSV
15949,PS4
15950,PS3
15951,DS
15952,PS2
15953,PS2
15954,PS2
15955,PSP
15956,PSV
15957,XB
15958,X360
15959,PC
15960,DS
15961,DS
15962,PS2
15963,PSP
15964,PSV
15965,PC
15966,PC
15967,DS
15968,PC
15969,DS
15970,PS3
15971,PC
15972,PSV
15973,PS2
15974,PS2
15975,PS2
15976,PSP
15977,PSP
15978,PC
15979,PS2
15980,GC
15981,PSP
15982,PS3
15983,PC
15984,PSV
15985,3DS
15986,DS
15987,DS
15988,DS
15989,PSP
15990,GBA
15991,X360
15992,PSP
15993,PSP
15994,Wii
15995,PSP
15996,PSP
15997,PS2
15998,PC
15999,Wii
16000,PS2
16001,3DS
16002,PC
16003,DS
16004,DS
16005,DS
16006,PC
16007,PSP
16008,PSP
16009,PSP
16010,PSV
16011,PC
16012,DS
16013,PC
16014,X360
16015,PSP
16016,PC
16017,PS3
16018,PC
16019,DS
16020,PC
16021,DS
16022,PS4
16023,PSV
16024,PSP
16025,DS
16026,PSP
16027,DS
16028,PC
16029,GBA
16030,PSP
16031,PSV
16032,PS2
16033,DS
16034,PSP
16035,PSP
16036,PS2
16037,PS2
16038,DS
16039,PS3
16040,XOne
16041,PS2
16042,PS2
16043,PC
16044,GC
16045,PS2
16046,PS4
16047,X360
16048,PC
16049,PC
16050,PC
16051,PS4
16052,PSP
16053,PC
16054,PC
16055,PS2
16056,X360
16057,PS2
16058,PS2
16059,PS2
16060,PSP
16061,PC
16062,PS2
16063,PS2
16064,PC
16065,X360
16066,X360
16067,3DS
16068,XB
16069,PS2
16070,PC
16071,GBA
16072,XB
16073,PC
16074,GBA
16075,3DS
16076,PC
16077,DS
16078,PSV
16079,DS
16080,DS
16081,DS
16082,XB
16083,PC
16084,PS3
16085,PSP
16086,PSP
16087,PS3
16088,GBA
16089,PSP
16090,Wii
16091,PS2
16092,DS
16093,DS
16094,XB
16095,X360
16096,PC
16097,DS
16098,PS4
16099,PSP
16100,Wii
16101,X360
16102,PSV
16103,X360
16104,XB
16105,DS
16106,PSP
16107,WiiU
16108,SNES
16109,PS3
16110,PSV
16111,PS2
16112,PC
16113,X360
16114,PS2
16115,PSP
16116,PS3
16117,XOne
16118,PC
16119,PSP
16120,DS
16121,PC
16122,PSV
16123,PSV
16124,Wii
16125,PC
16126,3DS
16127,X360
16128,DS
16129,GBA
16130,PS3
16131,PC
16132,PSP
16133,DS
16134,PSP
16135,PS2
16136,PSV
16137,DS
16138,PS
16139,PS4
16140,DS
16141,XB
16142,PSV
16143,PC
16144,XB
16145,PS3
16146,PC
16147,DS
16148,PC
16149,PSV
16150,DS
16151,GBA
16152,DS
16153,PSP
16154,Wii
16155,PS2
16156,X360
16157,PS2
16158,PSP
16159,PSP
16160,PS2
16161,DS
16162,XB
16163,PC
16164,PSV
16165,PC
16166,PC
16167,DS
16168,PSP
16169,DS
16170,3DS
16171,XB
16172,PSV
16173,PSP
16174,PC
16175,DS
16176,DS
16177,Wii
16178,PS4
16179,DS
16180,PC
16181,PS3
16182,PS3
16183,PS2
16184,PS3
16185,PSP
16186,PSP
16187,PS2
16188,PSP
16189,PC
16190,PC
16191,PS3
16192,PC
16193,Wii
16194,PC
16195,PS2
16196,PS
16197,DS
16198,PC
16199,GBA
16200,PS2
16201,X360
16202,GBA
16203,PSV
16204,X360
16205,DS
16206,PSV
16207,PSV
16208,X360
16209,DS
16210,DS
16211,GBA
16212,GBA
16213,Wii
16214,PS2
16215,DS
16216,PS2
16217,PSP
16218,PS3
16219,PSP
16220,DS
16221,Wii
16222,GBA
16223,PS4
16224,PC
16225,XOne
16226,PSV
16227,PSV
16228,PS2
16229,PS
16230,Wii
16231,DS
16232,X360
16233,DS
16234,PSP
16235,PS2
16236,PC
16237,XOne
16238,PSV
16239,PS3
16240,PSP
16241,GBA
16242,PS
16243,3DS
16244,PSV
16245,PC
16246,PS3
16247,PC
16248,PC
16249,PS3
16250,PSP
16251,DS
16252,GC
16253,PS3
16254,DS
16255,WiiU
16256,Wii
16257,PSP
16258,X360
16259,PC
16260,PS3
16261,PC
16262,DS
16263,PS4
16264,PS2
16265,PSP
16266,X360
16267,PSP
16268,PS2
16269,PSV
16270,PSP
16271,PSV
16272,DS
16273,GBA
16274,DS
16275,PSV
16276,PC
16277,PC
16278,PS2
16279,XOne
16280,PS2
16281,DS
16282,PS2
16283,PS2
16284,GBA
16285,PSP
16286,PC
16287,Wii
16288,X360
16289,PC
16290,PC
16291,PS2
16292,PC
16293,PSV
16294,PSP
16295,GC
16296,DS
16297,PSP
16298,PSP
16299,WiiU
16300,PS2
16301,PS3
16302,PSP
16303,PSP
16304,DS
16305,PSV
16306,PSV
16307,GBA
16308,GBA
16309,PSP
16310,GC
16311,GC
16312,GC
16313,Wii
16314,PSV
16315,PSP
16316,PSP
16317,DS
16318,DS
16319,PSP
16320,3DS
16321,PSP
16322,PSV
16323,GBA
16324,DS
16325,PSV
16326,PC
16327,PSV
16328,XB
16329,WiiU
16330,PC
16331,DS
16332,DS
16333,PS2
16334,DS
16335,PSP
16336,PS4
16337,PS2
16338,GBA
16339,DS
16340,PSP
16341,Wii
16342,PC
16343,GC
16344,PS2
16345,DS
16346,PS2
16347,PC
16348,PS2
16349,XB
16350,PS2
16351,PC
16352,PSP
16353,PSP
16354,PSP
16355,PC
16356,PS3
16357,PC
16358,PC
16359,PSP
16360,WiiU
16361,PSP
16362,XB
16363,PSP
16364,PC
16365,XB
16366,PC
16367,PC
16368,Wii
16369,PS3
16370,PSV
16371,PS2
16372,PSP
16373,PC
16374,PSP
16375,XB
16376,PS
16377,X360
16378,PC
16379,XB
16380,DS
16381,DS
16382,PC
16383,3DS
16384,DS
16385,PSP
16386,PSP
16387,PC
16388,X360
16389,PC
16390,GC
16391,PSV
16392,X360
16393,X360
16394,X360
16395,PS2
16396,PC
16397,DS
16398,X360
16399,DS
16400,PSP
16401,GBA
16402,PC
16403,PC
16404,PSP
16405,PSP
16406,PSV
16407,PS2
16408,DS
16409,PC
16410,PSP
16411,PC
16412,DS
16413,PS3
16414,3DS
16415,X360
16416,X360
16417,DS
16418,PS2
16419,PS3
16420,Wii
16421,DS
16422,PS2
16423,PC
16424,DS
16425,PS3
16426,3DS
16427,DS
16428,PSP
16429,XB
16430,GC
16431,Wii
16432,XOne
16433,PSV
16434,PSV
16435,PSP
16436,PC
16437,PSP
16438,PSV
16439,PC
16440,Wii
16441,PSV
16442,X360
16443,X360
16444,PS2
16445,PSP
16446,PSP
16447,PC
16448,GBA
16449,PS2
16450,PC
16451,XOne
16452,PC
16453,PS3
16454,PS3
16455,XOne
16456,3DS
16457,PS2
16458,PS2
16459,WiiU
16460,DS
16461,Wii
16462,PC
16463,3DS
16464,GBA
16465,3DS
16466,DS
16467,GC
16468,Wii
16469,PS2
16470,PSP
16471,3DS
16472,PS2
16473,PSV
16474,X360
16475,3DS
16476,Wii
16477,PC
16478,GC
16479,X360
16480,PSV
16481,DS
16482,PC
16483,PS3
16484,DS
16485,X360
16486,PC
16487,DS
16488,PSP
16489,Wii
16490,PSP
16491,Wii
16492,PS2
16493,PSP
16494,PC
16495,PS2
16496,3DS
16497,3DS
16498,PSP
16499,PSP
16500,GBA
16501,GBA
16502,PSV
16503,PSP
16504,PC
16505,PS2
16506,PSP
16507,PS2
16508,XOne
16509,PS
16510,PSP
16511,PC
16512,PC
16513,PS2
16514,PC
16515,3DS
16516,PC
16517,DS
16518,DS
16519,PSV
16520,Wii
16521,PS
16522,PSP
16523,PSP
16524,PS3
16525,GBA
16526,DS
16527,PS2
16528,DS
16529,PSP
16530,DS
16531,3DS
16532,DS
16533,XOne
16534,XOne
16535,PC
16536,X360
16537,PSP
16538,3DS
16539,PC
16540,PC
16541,DS
16542,PC
16543,PC
16544,PS3
16545,3DS
16546,PC
16547,DS
16548,PC
16549,PSP
16550,PC
16551,PSV
16552,GBA
16553,PS4
16554,PS2
16555,Wii
16556,X360
16557,PS
16558,PC
16559,GBA
16560,PSV
16561,PC
16562,PS2
16563,PSV
16564,PS2
16565,XOne
16566,GBA
16567,DS
16568,PSV
16569,PC
16570,3DS
16571,PSP
16572,XOne
16573,PS4
16574,PSP
16575,PS2
16576,Wii
16577,Wii
16578,PSP
16579,XOne
16580,PC
16581,3DS
16582,N64
16583,PS2
16584,Wii
16585,GBA
16586,N64
16587,GC
16588,PC
16589,DS
16590,DS
16591,DS
16592,PSV
16593,PSP
16594,PC
16595,DS
16596,GBA
16597,GC
16598,PS2
16599,DS
16600,GBA
